Landmark 1,Landmark 2,Landmark 3,Landmark 4,Landmark 5,Landmark 6,Landmark 7,Landmark 8,Landmark 9,Landmark 10,Landmark 11,Landmark 12,Landmark 13,Landmark 14,Landmark 15,Landmark 16,Landmark 17,Landmark 18,Landmark 19,Landmark 20,Landmark 21
"(624, 657, 1.6568627358992671e-07)","(522, 631, -0.00931489933282137)","(442, 559, -0.009816992096602917)","(398, 497, -0.013079039752483368)","(359, 450, -0.016620032489299774)","(498, 425, 0.012016127817332745)","(467, 342, 0.00017838833446148783)","(446, 290, -0.014537240378558636)","(426, 243, -0.0274453517049551)","(548, 408, 0.00012501284072641283)","(522, 310, -0.011773030273616314)","(497, 248, -0.028106441721320152)","(473, 199, -0.04077262058854103)","(600, 410, -0.016050975769758224)","(577, 310, -0.03302351385354996)","(549, 253, -0.048481497913599014)","(521, 205, -0.05989260599017143)","(657, 427, -0.03386826813220978)","(665, 348, -0.05223672464489937)","(666, 296, -0.0629551038146019)","(665, 249, -0.0707300528883934)"
"(717, 673, 2.0659693689140113e-07)","(604, 653, -0.01802253909409046)","(516, 580, -0.02067735232412815)","(476, 510, -0.023789644241333008)","(439, 466, -0.026517711579799652)","(583, 440, 0.002926676068454981)","(555, 353, -0.011355125345289707)","(533, 300, -0.028294062241911888)","(509, 256, -0.04223275184631348)","(635, 421, -0.004585379268974066)","(612, 315, -0.017291344702243805)","(584, 252, -0.03371754661202431)","(555, 204, -0.04572988301515579)","(690, 423, -0.016822848469018936)","(667, 318, -0.033949073404073715)","(640, 257, -0.049203917384147644)","(612, 206, -0.05997835844755173)","(749, 443, -0.0314604677259922)","(763, 364, -0.0485973134636879)","(769, 311, -0.0577201209962368)","(772, 264, -0.06394953280687332)"
"(799, 692, 3.130676873297489e-07)","(698, 659, -0.03130600228905678)","(613, 590, -0.04779690504074097)","(558, 526, -0.0625830888748169)","(531, 467, -0.0760645791888237)","(672, 437, -0.015926973894238472)","(647, 342, -0.041563376784324646)","(622, 287, -0.06672146171331406)","(596, 241, -0.08608099818229675)","(727, 423, -0.02105567790567875)","(704, 318, -0.042736150324344635)","(675, 256, -0.0643366351723671)","(644, 207, -0.07988892495632172)","(787, 433, -0.031750090420246124)","(762, 326, -0.05615502595901489)","(739, 263, -0.07178100198507309)","(716, 210, -0.08241644501686096)","(851, 464, -0.045779190957546234)","(867, 385, -0.06931429356336594)","(875, 332, -0.07874470204114914)","(882, 285, -0.08414475619792938)"
"(879, 705, 2.6962612764691585e-07)","(772, 666, -0.023372475057840347)","(688, 591, -0.03167962655425072)","(641, 519, -0.039869099855422974)","(614, 459, -0.046830810606479645)","(766, 452, 0.001111204968765378)","(746, 357, -0.0152588514611125)","(735, 299, -0.033623259514570236)","(726, 246, -0.048791058361530304)","(823, 439, -0.004731337074190378)","(806, 330, -0.018148019909858704)","(791, 264, -0.03459875285625458)","(778, 208, -0.04755430668592453)","(879, 446, -0.016095133498311043)","(866, 339, -0.034208063036203384)","(851, 276, -0.04679803177714348)","(839, 223, -0.05606163293123245)","(942, 472, -0.030496133491396904)","(960, 392, -0.04831754043698311)","(968, 341, -0.055252447724342346)","(974, 295, -0.05975929647684097)"
"(921, 711, 3.1633206276637793e-07)","(817, 672, -0.021956488490104675)","(740, 598, -0.029298745095729828)","(706, 520, -0.036768149584531784)","(676, 460, -0.0431833378970623)","(811, 462, -0.0008890508324839175)","(793, 363, -0.016211820766329765)","(788, 304, -0.03297697380185127)","(784, 249, -0.04691417142748833)","(871, 449, -0.007641869597136974)","(856, 339, -0.01938089169561863)","(848, 274, -0.03501980006694794)","(841, 219, -0.04765097796916962)","(930, 455, -0.019581524655222893)","(921, 349, -0.036269411444664)","(914, 283, -0.049846138805150986)","(905, 226, -0.06037405878305435)","(995, 480, -0.03444249555468559)","(1019, 404, -0.05183374509215355)","(1032, 354, -0.060038212686777115)","(1039, 308, -0.06582418084144592)"
"(935, 713, 4.1307890796815627e-07)","(834, 678, -0.02620338462293148)","(758, 609, -0.03784114494919777)","(718, 538, -0.04866544529795647)","(698, 475, -0.05774775892496109)","(829, 469, -0.0071385581977665424)","(815, 371, -0.02521800436079502)","(811, 312, -0.04341292381286621)","(811, 257, -0.05814189463853836)","(890, 456, -0.012356460094451904)","(877, 347, -0.0269338246434927)","(871, 282, -0.043700214475393295)","(864, 223, -0.05723991617560387)","(949, 463, -0.023083006963133812)","(944, 359, -0.042726971209049225)","(938, 292, -0.056531764566898346)","(929, 233, -0.06705976277589798)","(1015, 489, -0.03684312477707863)","(1040, 413, -0.056449998170137405)","(1055, 363, -0.06521116942167282)","(1063, 316, -0.07128259539604187)"
"(932, 713, 4.344701096670178e-07)","(835, 677, -0.027821961790323257)","(759, 609, -0.04017791152000427)","(723, 539, -0.05126037448644638)","(703, 476, -0.06090205907821655)","(831, 471, -0.010232980363070965)","(819, 375, -0.028956398367881775)","(814, 317, -0.04741205275058746)","(812, 263, -0.06236133351922035)","(893, 458, -0.01486737746745348)","(882, 352, -0.030580252408981323)","(877, 287, -0.04786445572972298)","(872, 228, -0.061625849455595016)","(953, 467, -0.025006236508488655)","(948, 365, -0.04637414589524269)","(943, 300, -0.06135554611682892)","(937, 240, -0.07231752574443817)","(1016, 494, -0.038094740360975266)","(1041, 418, -0.059143874794244766)","(1056, 369, -0.0685383751988411)","(1067, 321, -0.07490254938602448)"
"(936, 691, 4.378381959213584e-07)","(831, 649, -0.019001521170139313)","(756, 575, -0.02490963228046894)","(723, 504, -0.031153030693531036)","(700, 449, -0.03638879954814911)","(831, 450, 0.0013602272374555469)","(816, 355, -0.012613478116691113)","(813, 298, -0.028276998549699783)","(812, 245, -0.04125119745731354)","(890, 437, -0.004952876828610897)","(880, 332, -0.01594012975692749)","(875, 268, -0.03149566799402237)","(871, 212, -0.044088851660490036)","(949, 445, -0.016103051602840424)","(944, 342, -0.03241083025932312)","(938, 279, -0.04715593159198761)","(933, 222, -0.05825575813651085)","(1012, 471, -0.029619425535202026)","(1037, 395, -0.04729779064655304)","(1051, 347, -0.056588053703308105)","(1062, 301, -0.06287491321563721)"
"(935, 628, 4.985272994417755e-07)","(833, 580, -0.017248990014195442)","(758, 509, -0.0229595098644495)","(726, 441, -0.02977822907269001)","(709, 388, -0.035829395055770874)","(831, 396, 0.0042891432531178)","(815, 306, -0.010257178917527199)","(811, 250, -0.02635076269507408)","(811, 199, -0.039200033992528915)","(890, 383, -0.0030405414290726185)","(878, 284, -0.014340613037347794)","(873, 221, -0.030228901654481888)","(871, 165, -0.04257659614086151)","(948, 389, -0.015250732190907001)","(942, 292, -0.03182993084192276)","(937, 230, -0.04611862450838089)","(932, 174, -0.056396305561065674)","(1011, 413, -0.029673194512724876)","(1035, 343, -0.04611765220761299)","(1047, 298, -0.05388028547167778)","(1054, 255, -0.058881375938653946)"
"(938, 552, 5.22072753028624e-07)","(834, 501, -0.01840987615287304)","(760, 437, -0.024362146854400635)","(729, 366, -0.0313267819583416)","(711, 305, -0.03728438913822174)","(829, 328, 0.008963298983871937)","(815, 244, -0.00521111860871315)","(811, 191, -0.021905627101659775)","(812, 142, -0.035040680319070816)","(887, 317, 0.0028033307753503323)","(877, 224, -0.008269136771559715)","(873, 164, -0.024558454751968384)","(871, 110, -0.03704862296581268)","(944, 323, -0.008810864761471748)","(938, 233, -0.025341173633933067)","(933, 173, -0.038497455418109894)","(928, 120, -0.047613661736249924)","(1005, 347, -0.02279427833855152)","(1026, 280, -0.03849801793694496)","(1037, 237, -0.04479556158185005)","(1044, 197, -0.04848719388246536)"
"(934, 479, 5.1046816906819e-07)","(830, 433, -0.017773233354091644)","(753, 373, -0.02215741015970707)","(719, 303, -0.027645545080304146)","(711, 241, -0.031806427985429764)","(824, 268, 0.014961686916649342)","(810, 188, 0.0033239112235605717)","(807, 136, -0.012075310572981834)","(806, 91, -0.024537865072488785)","(882, 256, 0.010006582364439964)","(871, 167, 0.0012216820614412427)","(867, 109, -0.01385324914008379)","(864, 59, -0.025618411600589752)","(936, 261, -0.0007162444526329637)","(931, 174, -0.015770848840475082)","(926, 118, -0.02825460582971573)","(920, 68, -0.03692842274904251)","(996, 283, -0.013775925152003765)","(1018, 221, -0.02886652946472168)","(1029, 181, -0.03534891456365585)","(1034, 145, -0.03920796886086464)"
"(927, 423, 5.190276510802505e-07)","(825, 383, -0.020963937044143677)","(750, 327, -0.027013368904590607)","(713, 257, -0.033169716596603394)","(708, 195, -0.03730686753988266)","(818, 226, 0.013537594117224216)","(803, 146, 0.003120226552709937)","(800, 97, -0.011319776996970177)","(800, 53, -0.023261230438947678)","(875, 212, 0.011808907613158226)","(862, 125, 0.004763089586049318)","(859, 70, -0.009312966838479042)","(855, 22, -0.020821714773774147)","(929, 216, 0.004268142860382795)","(922, 131, -0.008695842698216438)","(917, 78, -0.020281389355659485)","(911, 32, -0.02873985283076763)","(987, 235, -0.005880563985556364)","(1010, 176, -0.01854054629802704)","(1020, 139, -0.024583321064710617)","(1027, 104, -0.02855469472706318)"
"(919, 396, 4.6465180503219017e-07)","(818, 357, -0.02124587818980217)","(742, 301, -0.026941515505313873)","(705, 232, -0.03261328488588333)","(705, 171, -0.03652247413992882)","(812, 211, 0.00945605244487524)","(798, 132, -0.0028603998944163322)","(793, 82, -0.017653813585639)","(793, 38, -0.02918936125934124)","(867, 197, 0.0086160684004426)","(856, 112, 0.0008649248629808426)","(851, 57, -0.011863513849675655)","(847, 9, -0.022030500695109367)","(919, 197, 0.0021278546191751957)","(914, 116, -0.010779199190437794)","(908, 63, -0.020853029564023018)","(903, 18, -0.027746092528104782)","(976, 212, -0.007108110003173351)","(998, 153, -0.018995067104697227)","(1009, 116, -0.023752892389893532)","(1015, 83, -0.026565004140138626)"
"(914, 390, 4.3477496092236834e-07)","(816, 352, -0.021930210292339325)","(744, 296, -0.027710670605301857)","(709, 228, -0.033224523067474365)","(706, 169, -0.03669159486889839)","(812, 203, 0.008125939406454563)","(796, 125, -0.003744171466678381)","(790, 75, -0.01769358292222023)","(789, 32, -0.02858777530491352)","(867, 189, 0.007634639739990234)","(854, 104, -0.00011257002915954217)","(846, 49, -0.012483539059758186)","(840, 0, -0.0222916342318058)","(919, 189, 0.001524329767562449)","(914, 109, -0.0114113325253129)","(907, 57, -0.021638482809066772)","(901, 14, -0.028610823675990105)","(976, 204, -0.007357452530413866)","(998, 148, -0.0195851381868124)","(1008, 110, -0.02510138973593712)","(1013, 77, -0.02844000793993473)"
"(915, 400, 3.7234107708172814e-07)","(815, 361, -0.019649656489491463)","(745, 305, -0.02373850718140602)","(711, 235, -0.028456002473831177)","(708, 176, -0.03152890130877495)","(813, 212, 0.015115401707589626)","(798, 134, 0.003109619254246354)","(793, 83, -0.011648396030068398)","(791, 39, -0.02340453676879406)","(869, 198, 0.012916207313537598)","(856, 113, 0.004164894577115774)","(850, 58, -0.009831326082348824)","(844, 12, -0.020557014271616936)","(923, 199, 0.004753565415740013)","(916, 116, -0.009894287213683128)","(908, 61, -0.021924981847405434)","(901, 15, -0.029946336522698402)","(981, 214, -0.005970764439553022)","(1004, 157, -0.01962284930050373)","(1013, 119, -0.026335565373301506)","(1018, 84, -0.03059997782111168)"
"(924, 435, 3.7113639450581104e-07)","(821, 397, -0.02282761037349701)","(750, 336, -0.030584251508116722)","(716, 264, -0.038159627467393875)","(710, 201, -0.044061627238988876)","(821, 241, 0.0038063861429691315)","(805, 157, -0.013445827178657055)","(800, 103, -0.03120565600693226)","(798, 56, -0.044768840074539185)","(877, 226, 0.0004650492628570646)","(864, 135, -0.013317985460162163)","(859, 76, -0.029820721596479416)","(853, 26, -0.04188961163163185)","(931, 229, -0.008513761684298515)","(922, 140, -0.028041433542966843)","(916, 82, -0.04192574322223663)","(910, 32, -0.050714172422885895)","(989, 249, -0.01999926194548607)","(1011, 187, -0.03875358775258064)","(1021, 146, -0.04708120971918106)","(1027, 110, -0.05174977332353592)"
"(927, 499, 3.407411952593975e-07)","(829, 466, -0.024408837780356407)","(757, 398, -0.03375646471977234)","(730, 321, -0.04190030321478844)","(722, 258, -0.04883291572332382)","(828, 297, -0.009936122223734856)","(814, 207, -0.028880776837468147)","(809, 151, -0.046447575092315674)","(806, 100, -0.060149166733026505)","(886, 285, -0.013576564379036427)","(876, 186, -0.029312167316675186)","(870, 124, -0.0464714840054512)","(864, 70, -0.05934031307697296)","(942, 291, -0.021742820739746094)","(936, 196, -0.04323818162083626)","(929, 135, -0.0581655278801918)","(922, 82, -0.06795201450586319)","(1002, 314, -0.032136160880327225)","(1024, 246, -0.05419602245092392)","(1034, 202, -0.06430767476558685)","(1040, 162, -0.07018435001373291)"
"(925, 583, 3.176636482749018e-07)","(834, 556, -0.02700580097734928)","(771, 484, -0.03813891112804413)","(746, 407, -0.04741537570953369)","(739, 347, -0.05559394136071205)","(840, 373, -0.018189704045653343)","(828, 275, -0.038905974477529526)","(824, 216, -0.05666603147983551)","(822, 164, -0.07032842189073563)","(900, 361, -0.02148699387907982)","(891, 254, -0.03829153627157211)","(887, 189, -0.05540047958493233)","(882, 132, -0.06819436699151993)","(959, 370, -0.029038256034255028)","(955, 265, -0.05126939341425896)","(950, 201, -0.06651409715414047)","(944, 145, -0.0766003206372261)","(1020, 397, -0.0389016792178154)","(1047, 322, -0.06171946972608566)","(1060, 275, -0.07196508347988129)","(1068, 231, -0.07787967473268509)"
"(934, 675, 2.89280649212742e-07)","(846, 654, -0.031809210777282715)","(779, 580, -0.04672316834330559)","(752, 505, -0.05874717980623245)","(747, 443, -0.0697130486369133)","(855, 455, -0.029249927029013634)","(845, 354, -0.05141930282115936)","(841, 298, -0.0692448616027832)","(838, 248, -0.08323127776384354)","(916, 446, -0.032274577766656876)","(910, 333, -0.0514625646173954)","(904, 268, -0.06926596909761429)","(899, 212, -0.0828947201371193)","(976, 459, -0.0396396741271019)","(976, 350, -0.06470558047294617)","(970, 284, -0.0820753425359726)","(965, 228, -0.09385428577661514)","(1037, 490, -0.04948581010103226)","(1068, 411, -0.074651338160038)","(1087, 361, -0.08698593080043793)","(1102, 317, -0.09482619911432266)"
"(946, 752, 2.717842448873853e-07)","(866, 720, -0.028038086369633675)","(802, 651, -0.04534329101443291)","(770, 583, -0.06016858294606209)","(759, 521, -0.07421950995922089)","(872, 529, -0.034653402864933014)","(864, 428, -0.05779891461133957)","(858, 372, -0.07540497183799744)","(853, 322, -0.08891624212265015)","(935, 524, -0.0397416427731514)","(930, 409, -0.059830304235219955)","(924, 345, -0.07711789011955261)","(918, 289, -0.09037472307682037)","(996, 541, -0.048054780811071396)","(998, 426, -0.07415856420993805)","(993, 361, -0.0911785438656807)","(987, 304, -0.10252945125102997)","(1057, 575, -0.057987093925476074)","(1097, 495, -0.08475836366415024)","(1123, 444, -0.09705179184675217)","(1142, 399, -0.10428750514984131)"
"(967, 788, 3.417565892505081e-07)","(878, 748, -0.029643001034855843)","(816, 681, -0.04903542622923851)","(789, 613, -0.06567861884832382)","(784, 550, -0.08148252964019775)","(890, 564, -0.03592885658144951)","(883, 470, -0.06075626611709595)","(878, 414, -0.07996026426553726)","(876, 362, -0.09474729746580124)","(956, 561, -0.04157835990190506)","(952, 453, -0.06381125748157501)","(949, 390, -0.08338309079408646)","(945, 330, -0.09828448295593262)","(1019, 580, -0.05070801079273224)","(1024, 476, -0.07895728945732117)","(1022, 408, -0.09797438234090805)","(1017, 347, -0.11089244484901428)","(1080, 617, -0.061492323875427246)","(1120, 543, -0.08933217078447342)","(1148, 491, -0.10272911190986633)","(1170, 441, -0.11115788668394089)"
"(982, 798, 3.804363188919524e-07)","(896, 762, -0.030643073841929436)","(832, 692, -0.04947054386138916)","(804, 622, -0.06549970805644989)","(803, 557, -0.08085430413484573)","(902, 577, -0.034659091383218765)","(895, 484, -0.059993039816617966)","(890, 431, -0.07937737554311752)","(888, 380, -0.0943538025021553)","(969, 572, -0.03987438976764679)","(967, 470, -0.06269869953393936)","(962, 408, -0.08276098966598511)","(956, 349, -0.09811663627624512)","(1033, 590, -0.04888171702623367)","(1040, 489, -0.07828937470912933)","(1038, 423, -0.09784787148237228)","(1033, 360, -0.1110881119966507)","(1093, 627, -0.05954131484031677)","(1133, 553, -0.08842622488737106)","(1162, 505, -0.10196226835250854)","(1186, 456, -0.1104716882109642)"
"(977, 805, 3.900802880707488e-07)","(897, 766, -0.029700884595513344)","(841, 696, -0.047571588307619095)","(813, 628, -0.06274675577878952)","(813, 563, -0.0770680382847786)","(907, 580, -0.030035750940442085)","(902, 490, -0.05235617607831955)","(897, 438, -0.0699562057852745)","(893, 391, -0.08385740220546722)","(973, 576, -0.034398153424263)","(973, 477, -0.05427825078368187)","(969, 419, -0.07265003770589828)","(961, 364, -0.08689228445291519)","(1036, 594, -0.04260462522506714)","(1044, 497, -0.06883028149604797)","(1043, 435, -0.0869167298078537)","(1037, 374, -0.09950242191553116)","(1096, 632, -0.05250958353281021)","(1138, 560, -0.07841277122497559)","(1167, 512, -0.0908621996641159)","(1190, 464, -0.09885244071483612)"
"(957, 800, 2.7090774779026106e-07)","(880, 768, -0.02807946875691414)","(827, 704, -0.04689253121614456)","(802, 643, -0.06340368092060089)","(807, 587, -0.07993954420089722)","(901, 598, -0.036188218742609024)","(899, 512, -0.06241041421890259)","(893, 465, -0.08290953189134598)","(884, 422, -0.0980701744556427)","(967, 598, -0.04146679863333702)","(970, 506, -0.06391547620296478)","(964, 455, -0.08282247930765152)","(953, 405, -0.09770046919584274)","(1029, 619, -0.050022199749946594)","(1040, 527, -0.0774645283818245)","(1036, 471, -0.09328258782625198)","(1027, 418, -0.10395093262195587)","(1086, 657, -0.06017632782459259)","(1128, 580, -0.0860256552696228)","(1156, 533, -0.09652901440858841)","(1175, 486, -0.10312921553850174)"
"(985, 821, -6.91495838367473e-09)","(907, 803, -0.026517290621995926)","(841, 750, -0.054957713931798935)","(795, 707, -0.0838250145316124)","(776, 650, -0.11280613392591476)","(895, 655, -0.06056635081768036)","(888, 555, -0.10632425546646118)","(859, 527, -0.13486768305301666)","(834, 526, -0.1502227932214737)","(953, 656, -0.07134673744440079)","(949, 545, -0.12272927165031433)","(906, 533, -0.14790406823158264)","(874, 555, -0.15888530015945435)","(1010, 675, -0.08529022336006165)","(1013, 565, -0.12993502616882324)","(974, 552, -0.14573697745800018)","(941, 567, -0.15050016343593597)","(1063, 710, -0.100396528840065)","(1107, 635, -0.13791479170322418)","(1122, 582, -0.1564745008945465)","(1130, 544, -0.16617731750011444)"
